business_id,avg_rating,rating_std,review_count
uXxrl2LRH2mB1uw0GJF4GA,3.619718309859155,1.5340534278561164,71
uZYBF0YTU_iKq4_L_PDtMQ,4.173546756529065,1.1752970878250713,1187
ugkzb_3jAcK0RZLxIeK7gA,4.2,1.3038404810405297,5
uozdxwCZUHPubziu76Y2Ag,2.606060606060606,1.4987368418812295,33
upxQiiUF-6NM9jOJCxS_hg,4.0,1.4142135623730951,8
uqsJ4HJWaPuQMc55ahwiDA,3.823529411764706,1.377056581888109,153
urEO2v7ydkJ-j9tUUmXpZQ,1.4285714285714286,0.7867957924694432,7
uriD7RFuHhLJeDdKaf0nFA,3.7434210526315788,1.446501232467128,304
ut45DX7-QaOWLzYRlBSbGA,3.4935897435897436,1.4480099575125223,156
uvb3NcpqBEaCrrcyfNF-wA,2.573170731707317,1.5398451726313267,82
v4AMcIZ--hXZuJIg3luUgg,4.519447929736512,1.0363667189960164,797
v4lz71o76wWD8H15NsbZGA,4.079908675799087,1.2008799179989487,438
v5M6gYtiaGG5zuvAVSxNTA,2.6,1.140175425099138,5
v5jxpGnKbx3vVxs28dgokQ,2.923469387755102,1.5086962291590043,196
v7dKKlpLH36GQTIX5qIReQ,3.955357142857143,1.1960022963696568,112
vC2qm1y3Au5czBtbhc-DNw,3.135294117647059,1.5305338730820637,170
vDBfhX1XI4uRWBCQQNRsUg,3.925675675675676,1.119348791587069,148
vDYkWElzs38G4vzgLqwX-A,3.65,1.3869694338832113,20
vLT1KtrA9bWvjFOg-0xVIg,3.369565217391304,1.6123432960988082,138
vNRTLUP22o1X3sMURoiB9A,3.814432989690722,1.4813415717631355,97
vTXNVK73GOvVb3js4w8SLg,2.341463414634146,1.6218778637363693,41
vZG0BDPGDJxMGiXcGoVU6w,3.8609625668449197,1.5176117108940739,187
v_8DrVtUIHE0o62Ps926Yg,2.9523809523809526,1.7101188227491746,42
vgDl4_ZjoLLIU2ZPL83GIg,4.2105263157894735,1.1342617456312005,19
vhWlxyLEWAbNOMtQ42yzFg,4.297405189620759,1.0739521653653923,501
vi5xjfEhV6rnXrC_GbdhnA,3.590909090909091,1.4274514194391816,88
vj6AetpADpHOYtMRZsXX3g,4.219541616405308,1.2626382479500116,829
vmq2cm0Ayol4toVsL4dZfA,4.316062176165803,1.0401327220347043,193
vsrryxBR2Jykl71qa1H6SQ,3.8016528925619837,1.4060573406440657,121
vyNMRa4U9gnrCzqR707GZA,4.166666666666667,0.408248290463863,6
vyxxsn2l6ELF2Yoxr6BWcw,3.0,1.7320508075688772,7
vyyr3G874jpRYSQo2KPZow,4.791666666666667,0.7205953809741166,120
w1l5vu31SJgPLTp6nlLWEg,2.5,2.0701966780270626,8
w4P_EBFH6MdfbUwM-xJQdQ,3.4444444444444446,0.7264831572567788,9
w79qtK0PpeDWrnY7E-uTRg,3.25,1.734721666221777,28
w8AxfAjNq7wU5jHmpLSpNg,3.6213991769547325,1.4390778789392231,243
w8fA94jzTNiGAIZz87y9Cw,3.1666666666666665,1.4719601443879746,6
wEWy_NbtwcgNY2dKEmnACA,2.5,1.0690449676496974,8
wFES5bGDiPANW13hNHnXOQ,4.217616580310881,1.2890348823566304,386
wFNDV56dxETK8lpJKdCbCQ,2.869565217391304,1.0137396037394037,23
wJiaLWAxfqDeFsmE2cI8tg,3.578358208955224,1.4781232123055,268
wK2IixmZUOEFGz1QZqR99Q,4.2368421052631575,1.2205836970087338,76
wKOD2ZWMpiJcdSswRXVuRA,3.6533333333333333,1.2584568512795495,150
wMZAnrfwV-qHiV5zdTSrzw,3.9901960784313726,1.3943334834488261,306
wO4IO1uTN65jkYdaBJCL8A,2.9770114942528734,1.266537226605667,87
wUHUyTrOpUcTVTQpyZFo8w,2.176470588235294,1.3364491223703547,34
wX4ap0Qy5ZK6Hy2iKvBqXA,4.185185185185185,1.082869599182184,54
wb9P0ipW4ysbgNA9jIl3bg,3.7790055248618786,1.3440408000472044,181
wfjqxgLSsLtyzswzQBziSw,4.130952380952381,1.108267914438534,168
wmEZ3OqLuD1Z6b3mJSl1yg,3.857142857142857,1.3807583085006248,56
wrtx446YNQoQa5U7UI6j5w,3.7083333333333335,1.1970676733137326,24
ws0mjFrkanX_sXoUVRh8Uw,3.703125,1.243135915643139,64
wupvqueqdEZXQxv14sa9vw,4.08955223880597,1.271178541571404,469
wuzoQhym6ll3fjAiVgIJbw,3.7387387387387387,1.4378754005426435,111
wvD7TOuE-qUhkyXoi8K8hA,3.972332015810277,1.3463742081515389,253
wxsOj_q1XOye3ug45Hh5nQ,3.6842105263157894,1.293257367998745,19
x1YPj22nR3b0S_fDVWTGZw,3.9393939393939394,1.4663275725827944,66
x2_m8MqR9zEiKCiQqAcadw,3.8518518518518516,1.4718414522824403,54
x3D4pyClaewoT1H2Jzcmjg,4.0,0.8660254037844386,9
xCbzGlxwX6QrS9t9uRcflQ,3.3125,1.8154430129677255,16
xGaYXbXGwagUKPNEaVqbWw,3.0933333333333333,1.6289055630494151,75
xRapA2lG7mjJ6eOqHmxe-A,4.012738853503185,1.3959063829939642,157
xUd0QOyVzx9SQhWulcOPAw,4.761904761904762,0.5301942953139068,63
xUkr5K9vgjzvLCZBYFZ3Vg,4.5,1.4142135623730951,8
xVtO6a4dqKQQzMXkSPL80A,4.012987012987013,1.25124681495474,77
xWJjVW8-XqswB-5VugAr7w,3.0,0.8944271909999159,6
xdEND5C5s4FqCqgf0p7EBg,3.206896551724138,1.6339983901204604,29
xkS_mRHVHuX0ko6kVIyBdA,4.02734375,1.392991693386266,256
xkYNvZlraS1JGleICGhE1w,3.6818181818181817,1.4946121139847457,132
xv_nZ8E7DFiKDjFi9syKsQ,2.316666666666667,1.5567422161949667,60
xwSWtJcQkzTF6HNm_IMgcg,2.5104166666666665,1.5217357932839075,96
y1ZPi7c6sSkWdE1p2vUo-Q,3.945945945945946,1.4275414562467812,148
y4x_wAQvUxvTR8iV-JP4Jg,4.12720156555773,1.052291522120631,511
y8RbDyDJd-zGcgThqIZWDg,3.8055555555555554,1.3484264786238693,36
yE8r8JXplgnr4XxRivkdLw,4.107142857142857,1.227441956515157,28
yEmEDomLUofVtbZoUeFV5g,3.815873015873016,1.3676431851593638,315
yHtS6dj20tl3ht32w6K6Qw,2.4545454545454546,1.0357254813546264,11
yIAgFdYQY3UdfDn-qO0K7g,4.3478260869565215,0.8371184285554285,69
yL1yC5OOawjSamAb9Wjm5A,4.826086956521739,0.5762081310400607,23
yLqFm4epPkbkPpan9gmEjA,4.235294117647059,1.2514697241996047,17
yM7eA2uuH3Ch7OYVj3PKSw,4.35632183908046,1.190827458009794,87
yPSejq3_erxo9zdVYTBnZA,4.48932887631782,0.9501200850526044,3889
y_s6hHqKycP4L_pV0JlLjg,1.5,1.0919284281983377,14
ycbmvmBYk4w_ZmdrPL0tBQ,3.96514745308311,1.5593517029764281,373
ygZyTUWS4dbVL8d6vAiN4A,4.043478260869565,1.408323811869729,69
yghgUguk26YykduF52CDdg,3.230769230769231,1.4232501627054275,13
yqJuEIGZpA9ILqCuBCWDkQ,3.5166666666666666,1.3465796805826946,60
yuHv4P8RUG8rWKnx50azWA,3.1666666666666665,1.8504708655481241,12
yw3vRR7XLIjEnlhMnVzR7w,2.692622950819672,1.5125629209256581,244
ywXa1pDqHPe9tOPx0yJFUg,3.1186440677966103,1.6513813002193656,59
yy6suHtRjIg3RwsNt5vstA,3.2808988764044944,1.5520423790850544,89
z-9_8ot2TnKL9DX4k3MYMQ,3.230985915492958,1.460457279725347,355
z-O652VzhRqME3ev9LqH2Q,4.35,0.9356408118576056,60
z31te0YMSegTdktp3qYqGw,3.1044776119402986,1.4980086283951333,201
z5N7vgaNSBpjKT_gbY53sw,3.2586206896551726,1.6174524568254682,58
z6I4QVP1M1HXETgwD92XHg,3.97165991902834,1.2877982837413995,494
z9-8KvMAlVK46De-G3sNJQ,4.153526970954357,1.1279027404780388,241
zE8kXF0_2Twh4AhcewlFGw,3.9411764705882355,1.6382379343098379,17
zJpZ-uQ_F0XVgK1u98uWSg,4.384615384615385,1.5021352323976214,13
zNbRWVCKNe6gBShmnuAQNw,3.603448275862069,1.4257221532160167,116
zV71Cfo4_jnkpr5_KH2HWw,2.7777777777777777,1.7873008824606014,9
zVxDd79gdZcfz-O14QBCrA,3.5,1.381698559415515,12
zWwGjQlUEiLS7hCXDkBGzg,3.825,1.1958796783657648,40
zYTQOpgMSMaFNkcCAvJR3Q,3.5,0.5477225575051661,6
zZrDoiQIUmiVkifJx0h_KA,4.375,1.1877349391654206,8
zeAfmYy9b1gfUJLRBHm6vQ,3.8930041152263373,1.3624511622089368,243
ziXR7sUrbKRCNeDqfjibUg,3.72962962962963,1.4237274536637432,270
zpuFEeAhrNzXPkOlBf5Kog,2.810344827586207,1.456104350676822,116
zu4p6IZLSVn2Noto-vcwzw,3.56140350877193,1.2321794730760485,171
zxW8zECvT_SqejieMMjb5A,3.625,1.1474609652039003,16
